id,title,author,genre,pages,price,rating,read
1,Whispers of Echoes,Jordan North,Non-fiction,350,9.46,1,True
2,Tales of Voices,Alex Rivers,Thriller,195,9.37,5,True
3,Legends of Lights,Jordan North,Historical,325,13.98,3,True
4,Shadows of Voices,Taylor Reed,Non-fiction,259,9.31,3,True
5,Whispers of Voices,Alex Rivers,Biography,452,17.07,1,False
6,Legends of Whispers,Morgan Sky,Fantasy,665,10.86,5,False
7,Tales of Lights,Jordan North,Fantasy,146,18.23,3,True
8,Lights of Whispers,Morgan Sky,Non-fiction,564,17.71,3,True
9,Winds of Winds,Jamie Blake,Non-fiction,799,17.96,5,True
10,Legends of Lights,Jamie Blake,Mystery,488,10.4,5,True
11,Winds of Echoes,Jamie Blake,Thriller,423,13.02,1,True
12,Tales of Winds,Jamie Blake,Mystery,505,22.69,4,True
13,Dreams of Shadows,Jamie Blake,Non-fiction,698,13.57,5,False
14,Winds of Lights,Jamie Blake,Mystery,193,20.12,1,True
15,Shadows of Voices,Casey Lane,Fantasy,494,12.63,4,False
16,Legends of Echoes,Jordan North,Fantasy,798,22.7,3,False
17,Whispers of Dreams,Morgan Sky,Sci-Fi,564,5.06,3,True
18,Legends of Whispers,Riley Storm,Non-fiction,754,15.15,2,True
19,Winds of Shadows,Casey Lane,Thriller,713,11.48,1,True
20,Winds of Dreams,Jamie Blake,Thriller,346,22.56,1,True
21,Secrets of Whispers,Riley Storm,Sci-Fi,231,18.2,5,True
22,Dreams of Legends,Riley Storm,Historical,316,23.58,2,False
23,Voices of Winds,Morgan Sky,Mystery,223,9.96,1,False
24,Echoes of Tales,Casey Lane,Romance,702,9.4,1,True
25,Lights of Whispers,Alex Rivers,Biography,172,15.28,3,False
26,Lights of Legends,Jamie Blake,Mystery,348,20.69,4,True
27,Whispers of Whispers,Jordan North,Historical,462,13.47,4,True
28,Whispers of Echoes,Morgan Sky,Biography,211,9.97,2,False
29,Shadows of Voices,Jamie Blake,Non-fiction,573,10.0,1,False
